UC ID;Use Case Name;Group Actor;Ket
SS-01;Subsistem 1;;
UC-01;Modul 1;;
;Sub Modul 1;;
UC-01-01;Proses 1;Administrator;
UC-01-02;Proses 2;Administrator;
UC-01-03;Proses 3;Administrator;
UC-01-04;Proses 4;Administrator;
UC-01-05;Proses 5;Administrator;
UC-01-06;Proses 6;Administrator;
UC-01-07;Proses 7;Administrator;
UC-01-08;Proses 8;Administrator;
UC-01-09;Proses 9;Administrator;
UC-01-10;Proses 10;Administrator;
UC-01-11;Proses 11;Administrator;
UC-01-12;Proses 12;Administrator;
UC-01-13;Proses 13;Administrator;
;Sub Modul 2;;
UC-01-14;Proses 14;Administrator;
UC-01-15;Proses 15;Administrator;
UC-01-16;Proses 16;Administrator;
UC-01-17;Proses 17;User;
UC-01-18;Proses 18;Administrator;
;Sub Modul 3;;
UC-01-19;Proses 19;Administrator;
UC-01-20;Proses 20;Administrator;
UC-01-21;Proses 21;Administrator;
UC-02;Modul 2;;
;Sub Modul 4;;
UC-02-01;Proses 22;Administrator;
UC-02-02;Proses 23;User;
UC-02-03;Proses 24;Approver;
UC-02-04;Proses 25;Reviewer;
UC-02-05;Proses 26;Creator;
UC-02-06;Proses 27;Administrator;
UC-02-07;Proses 28;User;
UC-02-08;Proses 29;Approver;
;Sub Modul 5;;
UC-02-09;Proses 30;User;
UC-02-10;Proses 31;Approver;
UC-02-11;Proses 32;Administrator;
UC-03;Modul 3;;
;Sub Modul 6;;
UC-03-01;Proses 33;Administrator;
UC-03-02;Proses 34;Administrator;
UC-03-03;Proses 35;Administrator;
UC-03-04;Proses 36;Administrator;
UC-03-05;Proses 37;Administrator;
UC-03-06;Proses 38;Administrator;
UC-03-07;Proses 39;Administrator;
UC-03-08;Proses 40;Administrator;
UC-03-09;Proses 41;Creator;
UC-03-10;Proses 42;Creator;
UC-03-11;Proses 43;Creator;
UC-03-12;Proses 44;Creator;
UC-03-13;Proses 45;Approver;
UC-03-14;Proses 46;Approver;
UC-03-15;Proses 47;User, Creator;
;Payroll Report;;
UC-03-16;Proses 48;Reviewer;
UC-03-17;Proses 49;Reviewer;
UC-03-18;Proses 50;Reviewer;
UC-03-19;Proses 51;Reviewer;
UC-03-20;Proses 52;Reviewer;
UC-03-21;Proses 53;Reviewer;
UC-03-22;Proses 54;Reviewer;
UC-04;Compensation and Benefit;;
;Business Trip;;
UC-04-01;Proses 55;Administrator;
UC-04-02;Proses 56;Administrator;
UC-04-03;Proses 57;Administrator;
UC-04-04;Proses 58;Creator;
UC-04-05;Proses 59;Approver;
UC-04-06;Proses 60;Reviewer;
UC-04-07;Proses 61;Creator;
UC-04-08;Proses 62;Approver;
;Salary Adjustment;;
UC-04-09;Membuat Master Data Inflasi;Administrator;
UC-04-10;Membuat Master Data Upah Minimum;Administrator;
UC-04-11;Membuat Master Data Formula Penyesuaian Kenaikan Gaji;Administrator;
UC-04-12;Membuat Penyesuaian Kenaikan Gaji;Creator;
UC-04-13;Mengubah Parameter Perhitungan Penyesuaian Kenaikan Gaji;Creator;
UC-04-14;Mengajukan Penyesuaian Kenaikan Gaji;Creator;
